id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_auction,fleet_auction,model_fleet_auction,base.group_user,1,1,1,1
access_auction_bid,auction_bid,model_auction_bid,base.group_user,1,1,1,1
access_auction_expenses,auction_expenses,model_auction_expenses,base.group_user,1,1,1,1
access_cancel_auction,cancel_auction,model_cancel_auction,base.group_user,1,1,1,1
access_auction_wizard,auction_wizard,model_auction_wizard,base.group_user,1,1,1,1

access_fleet_auction_manager,fleet_auction,model_fleet_auction,fleet_auction.group_auction_manager,1,1,1,1
access_auction_bid_manager,auction_bid,model_auction_bid,fleet_auction.group_auction_manager,1,1,1,1
access_auction_expenses_manager,auction_expenses,model_auction_expenses,fleet_auction.group_auction_manager,1,1,1,1
access_cancel_auction_manager,cancel_auction,model_cancel_auction,fleet_auction.group_auction_manager,1,1,1,1
access_auction_wizard_manager,auction_wizard,model_auction_wizard,fleet_auction.group_auction_manager,1,1,1,1

access_fleet_auction_user,fleet_auction,model_fleet_auction,fleet_auction.group_auction_users,1,1,1,1
access_auction_bid_user,auction_bid,model_auction_bid,fleet_auction.group_auction_users,1,1,1,1
access_auction_expenses_user,auction_expenses,model_auction_expenses,fleet_auction.group_auction_users,1,1,1,1
access_cancel_auction_user,cancel_auction,model_cancel_auction,fleet_auction.group_auction_users,1,1,1,1
access_auction_wizard_user,auction_wizard,model_auction_wizard,fleet_auction.group_auction_users,1,1,1,1




